[2025-04-11 19:08:08] === Script Started ===
[2025-04-11 19:08:08] PowerShell Version: 7.5.0
[2025-04-11 19:08:08] Log file: C:\Code\Scripts\logs\security_updates_2025-04-11.log
[2025-04-11 19:08:08] === Starting Chocolatey Updates ===
[2025-04-11 19:15:54] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).

You have microsoft-edge v135.0.3179.54 installed. Version 135.0.3179.66 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading microsoft-edge 135.0.3179.66... 19%
Progress: Downloading microsoft-edge 135.0.3179.66... 56%
Progress: Downloading microsoft-edge 135.0.3179.66... 94%
Progress: Downloading microsoft-edge 135.0.3179.66... 100%

microsoft-edge v135.0.3179.66 [Approved]
microsoft-edge package files upgrade completed. Performing other installation steps.
Downloading microsoft-edge 64 bit
  from 'https://msedge.sf.dl.delivery.mp.microsoft.com/filestreamingservice/files/44b00339-4b5d-434b-8267-8f5bcfad0286/MicrosoftEdgeEnterpriseX64.msi'

Progress: 0% - Saving 112 KB of 170.06 MB
Progress: 0% - Saving 228.74 KB of 170.06 MB
Progress: 0% - Saving 355.8 KB of 170.06 MB
Progress: 0% - Saving 482.55 KB of 170.06 MB
Progress: 0% - Saving 605.19 KB of 170.06 MB
Progress: 0% - Saving 724.01 KB of 170.06 MB
Progress: 0% - Saving 846.65 KB of 170.06 MB
Progress: 0% - Saving 977.67 KB of 170.06 MB
Progress: 0% - Saving 1.07 MB of 170.06 MB
Progress: 0% - Saving 1.19 MB of 170.06 MB
Progress: 0% - Saving 1.31 MB of 170.06 MB
Progress: 0% - Saving 1.44 MB of 170.06 MB
Progress: 0% - Saving 1.56 MB of 170.06 MB
Progress: 0% - Saving 1.67 MB of 170.06 MB
Progress: 1% - Saving 1.79 MB of 170.06 MB
Progress: 1% - Saving 1.92 MB of 170.06 MB
Progress: 1% - Saving 2.04 MB of 170.06 MB
Progress: 1% - Saving 2.16 MB of 170.06 MB
Progress: 1% - Saving 2.28 MB of 170.06 MB
Progress: 1% - Saving 2.39 MB of 170.06 MB
Progress: 1% - Saving 2.5 MB of 170.06 MB
Progress: 1% - Saving 2.63 MB of 170.06 MB
Progress: 1% - Saving 2.75 MB of 170.06 MB
Progress: 1% - Saving 2.87 MB of 170.06 MB
Progress: 1% - Saving 2.99 MB of 170.06 MB
Progress: 1% - Saving 3.11 MB of 170.06 MB
Progress: 1% - Saving 3.23 MB of 170.06 MB
Progress: 1% - Saving 3.35 MB of 170.06 MB
Progress: 2% - Saving 3.47 MB of 170.06 MB
Progress: 2% - Saving 3.6 MB of 170.06 MB
Progress: 2% - Saving 3.72 MB of 170.06 MB
Progress: 2% - Saving 3.84 MB of 170.06 MB
Progress: 2% - Saving 3.95 MB of 170.06 MB
Progress: 2% - Saving 4.08 MB of 170.06 MB
Progress: 2% - Saving 4.19 MB of 170.06 MB
Progress: 2% - Saving 4.31 MB of 170.06 MB
Progress: 2% - Saving 4.43 MB of 170.06 MB
Progress: 2% - Saving 4.54 MB of 170.06 MB
Progress: 2% - Saving 4.67 MB of 170.06 MB
Progress: 2% - Saving 4.79 MB of 170.06 MB
Progress: 2% - Saving 4.9 MB of 170.06 MB
Progress: 2% - Saving 5.02 MB of 170.06 MB
Progress: 3% - Saving 5.15 MB of 170.06 MB
Progress: 3% - Saving 5.27 MB of 170.06 MB
Progress: 3% - Saving 5.39 MB of 170.06 MB
Progress: 3% - Saving 5.51 MB of 170.06 MB
Progress: 3% - Saving 5.64 MB of 170.06 MB
Progress: 3% - Saving 5.76 MB of 170.06 MB
Progress: 3% - Saving 5.87 MB of 170.06 MB
Progress: 3% - Saving 5.99 MB of 170.06 MB
Progress: 3% - Saving 6.11 MB of 170.06 MB
Progress: 3% - Saving 6.22 MB of 170.06 MB
Progress: 3% - Saving 6.35 MB of 170.06 MB
Progress: 3% - Saving 6.48 MB of 170.06 MB
Progress: 3% - Saving 6.59 MB of 170.06 MB
Progress: 3% - Saving 6.71 MB of 170.06 MB
Progress: 4% - Saving 6.83 MB of 170.06 MB
Progress: 4% - Saving 6.96 MB of 170.06 MB
Progress: 4% - Saving 7.08 MB of 170.06 MB
Progress: 4% - Saving 7.2 MB of 170.06 MB
Progress: 4% - Saving 7.31 MB of 170.06 MB
Progress: 4% - Saving 7.44 MB of 170.06 MB
Progress: 4% - Saving 7.56 MB of 170.06 MB
Progress: 4% - Saving 7.68 MB of 170.06 MB
Progress: 4% - Saving 7.8 MB of 170.06 MB
Progress: 4% - Saving 7.93 MB of 170.06 MB
Progress: 4% - Saving 8.05 MB of 170.06 MB
Progress: 4% - Saving 8.17 MB of 170.06 MB
Progress: 4% - Saving 8.29 MB of 170.06 MB
Progress: 4% - Saving 8.4 MB of 170.06 MB
Progress: 5% - Saving 8.53 MB of 170.06 MB
Progress: 5% - Saving 8.65 MB of 170.06 MB
Progress: 5% - Saving 8.77 MB of 170.06 MB
Progress: 5% - Saving 8.88 MB of 170.06 MB
Progress: 5% - Saving 9.01 MB of 170.06 MB
Progress: 5% - Saving 9.13 MB of 170.06 MB
Progress: 5% - Saving 9.25 MB of 170.06 MB
Progress: 5% - Saving 9.37 MB of 170.06 MB
Progress: 5% - Saving 9.5 MB of 170.06 MB
Progress: 5% - Saving 9.62 MB of 170.06 MB
Progress: 5% - Saving 9.74 MB of 170.06 MB
Progress: 5% - Saving 9.85 MB of 170.06 MB
Progress: 5% - Saving 9.98 MB of 170.06 MB
Progress: 5% - Saving 10.09 MB of 170.06 MB
Progress: 6% - Saving 10.22 MB of 170.06 MB
Progress: 6% - Saving 10.34 MB of 170.06 MB
Progress: 6% - Saving 10.46 MB of 170.06 MB
Progress: 6% - Saving 10.58 MB of 170.06 MB
Progress: 6% - Saving 10.71 MB of 170.06 MB
Progress: 6% - Saving 10.83 MB of 170.06 MB
Progress: 6% - Saving 10.94 MB of 170.06 MB
Progress: 6% - Saving 11.06 MB of 170.06 MB
Progress: 6% - Saving 11.19 MB of 170.06 MB
Progress: 6% - Saving 11.31 MB of 170.06 MB
Progress: 6% - Saving 11.43 MB of 170.06 MB
Progress: 6% - Saving 11.55 MB of 170.06 MB
Progress: 6% - Saving 11.67 MB of 170.06 MB
Progress: 6% - Saving 11.79 MB of 170.06 MB
Progress: 7% - Saving 11.91 MB of 170.06 MB
Progress: 7% - Saving 12.03 MB of 170.06 MB
Progress: 7% - Saving 12.15 MB of 170.06 MB
Progress: 7% - Saving 12.26 MB of 170.06 MB
Progress: 7% - Saving 12.38 MB of 170.06 MB
Progress: 7% - Saving 12.5 MB of 170.06 MB
Progress: 7% - Saving 12.61 MB of 170.06 MB
Progress: 7% - Saving 12.73 MB of 170.06 MB
Progress: 7% - Saving 12.86 MB of 170.06 MB
Progress: 7% - Saving 12.98 MB of 170.06 MB
Progress: 7% - Saving 13.1 MB of 170.06 MB
Progress: 7% - Saving 13.22 MB of 170.06 MB
Progress: 7% - Saving 13.35 MB of 170.06 MB
Progress: 7% - Saving 13.47 MB of 170.06 MB
Progress: 7% - Saving 13.58 MB of 170.06 MB
Progress: 8% - Saving 13.7 MB of 170.06 MB
Progress: 8% - Saving 13.83 MB of 170.06 MB
Progress: 8% - Saving 13.95 MB of 170.06 MB
Progress: 8% - Saving 14.07 MB of 170.06 MB
Progress: 8% - Saving 14.19 MB of 170.06 MB
Progress: 8% - Saving 14.3 MB of 170.06 MB
Progress: 8% - Saving 14.43 MB of 170.06 MB
Progress: 8% - Saving 14.55 MB of 170.06 MB
Progress: 8% - Saving 14.67 MB of 170.06 MB
Progress: 8% - Saving 14.79 MB of 170.06 MB
Progress: 8% - Saving 14.92 MB of 170.06 MB
Progress: 8% - Saving 15.04 MB of 170.06 MB
Progress: 8% - Saving 15.16 MB of 170.06 MB
Progress: 8% - Saving 15.27 MB of 170.06 MB
Progress: 9% - Saving 15.4 MB of 170.06 MB
Progress: 9% - Saving 15.52 MB of 170.06 MB
Progress: 9% - Saving 15.64 MB of 170.06 MB
Progress: 9% - Saving 15.76 MB of 170.06 MB
Progress: 9% - Saving 15.88 MB of 170.06 MB
Progress: 9% - Saving 16 MB of 170.06 MB
Progress: 9% - Saving 16.13 MB of 170.06 MB
Progress: 9% - Saving 16.25 MB of 170.06 MB
Progress: 9% - Saving 16.37 MB of 170.06 MB
Progress: 9% - Saving 16.49 MB of 170.06 MB
Progress: 9% - Saving 16.61 MB of 170.06 MB
Progress: 9% - Saving 16.73 MB of 170.06 MB
Progress: 9% - Saving 16.86 MB of 170.06 MB
Progress: 9% - Saving 16.98 MB of 170.06 MB
Progress: 10% - Saving 17.09 MB of 170.06 MB
Progress: 10% - Saving 17.21 MB of 170.06 MB
Progress: 10% - Saving 17.34 MB of 170.06 MB
Progress: 10% - Saving 17.46 MB of 170.06 MB
Progress: 10% - Saving 17.58 MB of 170.06 MB
Progress: 10% - Saving 17.7 MB of 170.06 MB
Progress: 10% - Saving 17.83 MB of 170.06 MB
Progress: 10% - Saving 17.94 MB of 170.06 MB
Progress: 10% - Saving 18.07 MB of 170.06 MB
Progress: 10% - Saving 18.18 MB of 170.06 MB
Progress: 10% - Saving 18.3 MB of 170.06 MB
Progress: 10% - Saving 18.42 MB of 170.06 MB
Progress: 10% - Saving 18.54 MB of 170.06 MB
Progress: 10% - Saving 18.67 MB of 170.06 MB
Progress: 11% - Saving 18.79 MB of 170.06 MB
Progress: 11% - Saving 18.91 MB of 170.06 MB
Progress: 11% - Saving 19.02 MB of 170.06 MB
Progress: 11% - Saving 19.15 MB of 170.06 MB
Progress: 11% - Saving 19.27 MB of 170.06 MB
Progress: 11% - Saving 19.39 MB of 170.06 MB
Progress: 11% - Saving 19.51 MB of 170.06 MB
Progress: 11% - Saving 19.64 MB of 170.06 MB
Progress: 11% - Saving 19.76 MB of 170.06 MB
Progress: 11% - Saving 19.88 MB of 170.06 MB
Progress: 11% - Saving 19.99 MB of 170.06 MB
Progress: 11% - Saving 20.11 MB of 170.06 MB
Progress: 11% - Saving 20.24 MB of 170.06 MB
Progress: 11% - Saving 20.36 MB of 170.06 MB
Progress: 12% - Saving 20.48 MB of 170.06 MB
Progress: 12% - Saving 20.59 MB of 170.06 MB
Progress: 12% - Saving 20.72 MB of 170.06 MB
Progress: 12% - Saving 20.84 MB of 170.06 MB
Progress: 12% - Saving 20.96 MB of 170.06 MB
Progress: 12% - Saving 21.08 MB of 170.06 MB
Progress: 12% - Saving 21.21 MB of 170.06 MB
Progress: 12% - Saving 21.33 MB of 170.06 MB
Progress: 12% - Saving 21.45 MB of 170.06 MB
Progress: 12% - Saving 21.56 MB of 170.06 MB
Progress: 12% - Saving 21.69 MB of 170.06 MB
Progress: 12% - Saving 21.81 MB of 170.06 MB
Progress: 12% - Saving 21.93 MB of 170.06 MB
Progress: 12% - Saving 22.05 MB of 170.06 MB
Progress: 13% - Saving 22.17 MB of 170.06 MB
Progress: 13% - Saving 22.29 MB of 170.06 MB
Progress: 13% - Saving 22.42 MB of 170.06 MB
Progress: 13% - Saving 22.54 MB of 170.06 MB
Progress: 13% - Saving 22.65 MB of 170.06 MB
Progress: 13% - Saving 22.77 MB of 170.06 MB
Progress: 13% - Saving 22.9 MB of 170.06 MB
Progress: 13% - Saving 23.02 MB of 170.06 MB
Progress: 13% - Saving 23.14 MB of 170.06 MB
Progress: 13% - Saving 23.26 MB of 170.06 MB
Progress: 13% - Saving 23.38 MB of 170.06 MB
Progress: 13% - Saving 23.5 MB of 170.06 MB
Progress: 13% - Saving 23.62 MB of 170.06 MB
Progress: 13% - Saving 23.74 MB of 170.06 MB
Progress: 14% - Saving 23.87 MB of 170.06 MB
Progress: 14% - Saving 23.99 MB of 170.06 MB
Progress: 14% - Saving 24.11 MB of 170.06 MB
Progress: 14% - Saving 24.22 MB of 170.06 MB
Progress: 14% - Saving 24.34 MB of 170.06 MB
Progress: 14% - Saving 24.47 MB of 170.06 MB
Progress: 14% - Saving 24.59 MB of 170.06 MB
Progress: 14% - Saving 24.71 MB of 170.06 MB
Progress: 14% - Saving 24.83 MB of 170.06 MB
Progress: 14% - Saving 24.95 MB of 170.06 MB
Progress: 14% - Saving 25.07 MB of 170.06 MB
Progress: 14% - Saving 25.19 MB of 170.06 MB
Progress: 14% - Saving 25.31 MB of 170.06 MB
Progress: 14% - Saving 25.44 MB of 170.06 MB
Progress: 15% - Saving 25.56 MB of 170.06 MB
Progress: 15% - Saving 25.67 MB of 170.06 MB
Progress: 15% - Saving 25.79 MB of 170.06 MB
Progress: 15% - Saving 25.92 MB of 170.06 MB
Progress: 15% - Saving 26.04 MB of 170.06 MB
Progress: 15% - Saving 26.16 MB of 170.06 MB
Progress: 15% - Saving 26.28 MB of 170.06 MB
Progress: 15% - Saving 26.39 MB of 170.06 MB
Progress: 15% - Saving 26.5 MB of 170.06 MB
Progress: 15% - Saving 26.63 MB of 170.06 MB
Progress: 15% - Saving 26.75 MB of 170.06 MB
Progress: 15% - Saving 26.87 MB of 170.06 MB
Progress: 15% - Saving 26.99 MB of 170.06 MB
Progress: 15% - Saving 27.11 MB of 170.06 MB
Progress: 16% - Saving 27.23 MB of 170.06 MB
Progress: 16% - Saving 27.35 MB of 170.06 MB
Progress: 16% - Saving 27.47 MB of 170.06 MB
Progress: 16% - Saving 27.6 MB of 170.06 MB
Progress: 16% - Saving 27.72 MB of 170.06 MB
Progress: 16% - Saving 27.84 MB of 170.06 MB
Progress: 16% - Saving 27.95 MB of 170.06 MB
Progress: 16% - Saving 28.08 MB of 170.06 MB
Progress: 16% - Saving 28.19 MB of 170.06 MB
Progress: 16% - Saving 28.32 MB of 170.06 MB
Progress: 16% - Saving 28.44 MB of 170.06 MB
