[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Downloading Ollama 
  from 'https://github.com/ollama/ollama/releases/download/v0.6.5/OllamaSetup.exe'

Progress: 0% - Saving 160 KB of 1003.28 MB
Progress: 0% - Saving 313.81 KB of 1003.28 MB
Progress: 0% - Saving 473.81 KB of 1003.28 MB
Progress: 0% - Saving 633.81 KB of 1003.28 MB
Progress: 0% - Saving 793.81 KB of 1003.28 MB
Progress: 0% - Saving 948.81 KB of 1003.28 MB
Progress: 0% - Saving 1.08 MB of 1003.28 MB
Progress: 0% - Saving 1.24 MB of 1003.28 MB
Progress: 0% - Saving 1.4 MB of 1003.28 MB
Progress: 0% - Saving 1.55 MB of 1003.28 MB
Progress: 0% - Saving 1.7 MB of 1003.28 MB
Progress: 0% - Saving 1.86 MB of 1003.28 MB
Progress: 0% - Saving 2.01 MB of 1003.28 MB
Progress: 0% - Saving 2.17 MB of 1003.28 MB
Progress: 0% - Saving 2.32 MB of 1003.28 MB
Progress: 0% - Saving 2.48 MB of 1003.28 MB
Progress: 0% - Saving 2.64 MB of 1003.28 MB
Progress: 0% - Saving 2.78 MB of 1003.28 MB
Progress: 0% - Saving 2.94 MB of 1003.28 MB
Progress: 0% - Saving 3.09 MB of 1003.28 MB
Progress: 0% - Saving 3.24 MB of 1003.28 MB
Progress: 0% - Saving 3.39 MB of 1003.28 MB
Progress: 0% - Saving 3.54 MB of 1003.28 MB
Progress: 0% - Saving 3.7 MB of 1003.28 MB
Progress: 0% - Saving 3.86 MB of 1003.28 MB
Progress: 0% - Saving 4.01 MB of 1003.28 MB
Progress: 0% - Saving 4.17 MB of 1003.28 MB
Progress: 0% - Saving 4.31 MB of 1003.28 MB
Progress: 0% - Saving 4.47 MB of 1003.28 MB
Progress: 0% - Saving 4.62 MB of 1003.28 MB
Progress: 0% - Saving 4.77 MB of 1003.28 MB
Progress: 0% - Saving 4.93 MB of 1003.28 MB
Progress: 0% - Saving 5.08 MB of 1003.28 MB
Progress: 0% - Saving 5.23 MB of 1003.28 MB
Progress: 0% - Saving 5.38 MB of 1003.28 MB
Progress: 0% - Saving 5.54 MB of 1003.28 MB
Progress: 0% - Saving 5.7 MB of 1003.28 MB
Progress: 0% - Saving 5.85 MB of 1003.28 MB
Progress: 0% - Saving 6.01 MB of 1003.28 MB
Progress: 0% - Saving 6.15 MB of 1003.28 MB
Progress: 0% - Saving 6.31 MB of 1003.28 MB
Progress: 0% - Saving 6.47 MB of 1003.28 MB
Progress: 0% - Saving 6.62 MB of 1003.28 MB
Progress: 0% - Saving 6.75 MB of 1003.28 MB
Progress: 0% - Saving 6.9 MB of 1003.28 MB
Progress: 0% - Saving 7.06 MB of 1003.28 MB
Progress: 0% - Saving 7.21 MB of 1003.28 MB
Progress: 0% - Saving 7.37 MB of 1003.28 MB
Progress: 0% - Saving 7.51 MB of 1003.28 MB
Progress: 0% - Saving 7.66 MB of 1003.28 MB
Progress: 0% - Saving 7.82 MB of 1003.28 MB
Progress: 0% - Saving 7.98 MB of 1003.28 MB
Progress: 0% - Saving 8.13 MB of 1003.28 MB
Progress: 0% - Saving 8.28 MB of 1003.28 MB
Progress: 0% - Saving 8.44 MB of 1003.28 MB
Progress: 0% - Saving 8.6 MB of 1003.28 MB
Progress: 0% - Saving 8.75 MB of 1003.28 MB
Progress: 0% - Saving 8.91 MB of 1003.28 MB
Progress: 0% - Saving 9.06 MB of 1003.28 MB
Progress: 0% - Saving 9.21 MB of 1003.28 MB
Progress: 0% - Saving 9.37 MB of 1003.28 MB
Progress: 0% - Saving 9.52 MB of 1003.28 MB
Progress: 0% - Saving 9.67 MB of 1003.28 MB
Progress: 0% - Saving 9.83 MB of 1003.28 MB
Progress: 0% - Saving 9.98 MB of 1003.28 MB
Progress: 1% - Saving 10.13 MB of 1003.28 MB
Progress: 1% - Saving 10.28 MB of 1003.28 MB
Progress: 1% - Saving 10.44 MB of 1003.28 MB
Progress: 1% - Saving 10.59 MB of 1003.28 MB
Progress: 1% - Saving 10.75 MB of 1003.28 MB
Progress: 1% - Saving 10.9 MB of 1003.28 MB
Progress: 1% - Saving 11.06 MB of 1003.28 MB
Progress: 1% - Saving 11.22 MB of 1003.28 MB
Progress: 1% - Saving 11.37 MB of 1003.28 MB
Progress: 1% - Saving 11.53 MB of 1003.28 MB
Progress: 1% - Saving 11.69 MB of 1003.28 MB
Progress: 1% - Saving 11.84 MB of 1003.28 MB
Progress: 1% - Saving 12 MB of 1003.28 MB
Progress: 1% - Saving 12.15 MB of 1003.28 MB
Progress: 1% - Saving 12.31 MB of 1003.28 MB
Progress: 1% - Saving 12.47 MB of 1003.28 MB
Progress: 1% - Saving 12.62 MB of 1003.28 MB
Progress: 1% - Saving 12.78 MB of 1003.28 MB
Progress: 1% - Saving 12.94 MB of 1003.28 MB
Progress: 1% - Saving 13.09 MB of 1003.28 MB
Progress: 1% - Saving 13.25 MB of 1003.28 MB
Progress: 1% - Saving 13.4 MB of 1003.28 MB
Progress: 1% - Saving 13.56 MB of 1003.28 MB
Progress: 1% - Saving 13.72 MB of 1003.28 MB
Progress: 1% - Saving 13.87 MB of 1003.28 MB
Progress: 1% - Saving 14.03 MB of 1003.28 MB
Progress: 1% - Saving 14.19 MB of 1003.28 MB
Progress: 1% - Saving 14.34 MB of 1003.28 MB
Progress: 1% - Saving 14.5 MB of 1003.28 MB
Progress: 1% - Saving 14.65 MB of 1003.28 MB
Progress: 1% - Saving 14.81 MB of 1003.28 MB
Progress: 1% - Saving 14.97 MB of 1003.28 MB
Progress: 1% - Saving 15.12 MB of 1003.28 MB
